season,team,home_hca
2022,College of Charleston,-3.166666666666667
2022,Cal St. Fullerton,5.5625
2022,Fairfield,1.871212121212121
2022,Mercer,7.590909090909091
2022,Kent St.,3.560224089635854
2022,Illinois Chicago,1.5726495726495726
2022,UMKC,6.959677419354839
2022,Oakland,7.7875
2022,Delaware,2.401960784313726
2022,Air Force,3.3846153846153846
2022,Long Beach St.,7.327985739750445
2022,Coppin St.,4.972222222222222
2022,East Tennessee St.,4.670833333333333
2022,North Carolina A&T,5.760416666666666
2022,Robert Morris,7.416445623342176
2022,Texas St.,8.043103448275861
2022,Youngstown St.,4.307575757575758
2022,Tarleton St.,6.541935483870968
2022,North Alabama,8.566666666666666
2022,Cal St. Northridge,2.104166666666666
2022,St. Thomas,7.966666666666667
2022,North Florida,17.311827956989248
2022,Central Arkansas,15.518817204301076
2022,Buffalo,5.166666666666667
2022,Alabama St.,6.933002481389579
2022,Marist,1.6142857142857143
2022,Gardner Webb,7.010752688172044
2022,Bethune Cookman,6.876436781609195
2022,Northern Illinois,0.8948717948717952
2022,Stony Brook,6.487666034155597
2022,Canisius,6.933333333333334
2022,Southern,11.935483870967742
2022,Saint Peter's,4.647058823529411
2022,Central Michigan,2.097701149425287
2022,IU Indy,0.0
2022,North Carolina Central,14.766749379652605
2022,Chaminade,-5.333333333333332
2022,Grambling St.,9.65625
2022,Hofstra,2.635416666666667
2022,"Purdue -35.0, 90-55",0.0
2022,Abilene Christian,8.019005847953217
2022,LIU Brooklyn,14.867692307692309
2022,Bellarmine,9.127272727272727
2022,Central Connecticut,7.265873015873016
2022,Arkansas Pine Bluff,10.387931034482758
2022,Utah Tech,0.0
2022,"Connecticut -31.2, 83-52",0.0
2022,"Houston -31.9, 86-54",0.0
2022,Detroit Mercy,0.0
2022,Niagara,8.85
2022,North Carolina St.,-0.4824561403508776
2022,"Baylor -35.2, 92-57",0.0
2022,Houston Baptist,2.1500000000000004
2022,Mississippi Valley St.,7.840909090909091
2022,"Texas -31.0, 83-52",0.0
2022,Fairleigh Dickinson,11.083333333333334
2022,Charleston Stetson,0.0
2022,"Purdue -35.4, 94-59",0.0
2022,Charleston Old Dominion,0.0
2022,"Baylor -36.1, 93-57",0.0
2022,St. Francis PA,4.543859649122807
2022,BrooklynSacred Heart,0.0
2022,Jackson St.,6.5
2022,Texas Southern,7.793010752688172
2022,LafayetteUT Arlington,0.0
2022,Alcorn St.,4.628787878787879
2022,Fort Wayne,-7.303030303030303
2022,BrooklynSt. Francis NY,0.0
2022,"Ohio St. -34.0, 83-49",0.0
2022,BrooklynFairleigh Dickinson,0.0
2022,BrooklynCentral Connecticut,0.0
2022,Charleston William & Mary,0.0
2022,LafayetteLittle Rock,0.0
2022,Charleston Elon,0.0
2022,BrooklynSt. Francis PA,0.0
2022,Charleston Northeastern,0.0
2022,LafayetteTroy,0.0
2022,Charleston UNC Wilmington,0.0
2023,New Mexico,3.6974789915966397
2023,Rutgers,6.11624649859944
2023,Richmond,6.590277777777778
2023,Rhode Island,1.7007168458781363
2023,Presbyterian,8.888172043010751
2023,Princeton,1.3888888888888893
2023,SIU Edwardsville,4.09375
2023,Prairie View A&M,7.798076923076923
2023,Portland,5.598484848484849
2023,Queens,6.0643939393939394
2023,SMU,5.724264705882353
2023,Saint Peter's,5.83125
2023,Saint Mary's,2.398757763975155
2023,Pittsburgh,1.435714285714286
2023,Samford,4.608455882352942
2023,San Diego,3.0916808149405774
2023,San Diego St.,2.384615384615384
2023,San Francisco,5.7027863777089784
2023,Santa Clara,1.1515151515151514
2023,South Florida,1.6
2023,Southeastern Louisiana,4.419354838709678
2023,Saint Louis,5.082251082251083
2023,Pepperdine,7.021505376344086
2023,Old Dominion,1.4842105263157894
2023,Oregon St.,4.5180921052631575
2023,Missouri,4.181366459627329
2023,Morehouse,9.5
2023,Nebraska,6.350694444444445
2023,Nevada,5.348484848484848
2023,New Hampshire,10.233333333333333
2023,New Mexico St.,9.231060606060607
2023,Norfolk St.,10.880681818181818
2023,North Alabama,12.896103896103895
2023,North Carolina,3.786184210526315
2023,North Carolina A&T,8.491935483870968
2023,North Texas,3.562200956937799
2023,Northern Illinois,7.954326923076923
2023,Northern Iowa,3.4791666666666665
2023,Northern Kentucky,5.333333333333334
2023,Northwestern,2.8389355742296916
2023,Oakland,4.079166666666667
2023,Ohio St.,8.123809523809523
2023,Oklahoma,4.575
2023,Oklahoma St.,4.5055555555555555
2023,Southern Illinois,6.8431372549019605
2023,"Oregon -31.6, 84-53",0.0
2023,Penn St.,4.972972972972973
2023,Southern Miss,7.375
2023,St. John's,4.872727272727272
2023,St. Francis NY,7.571428571428571
2023,USC Upstate,10.34375
2023,UTSA,5.534722222222222
2023,Utah,5.2351190476190474
2023,Utah St.,4.333333333333332
2023,VCU,3.1440993788819878
2023,Vanderbilt,2.5277777777777777
2023,Vermont,4.709150326797386
2023,Villanova,3.666666666666666
2023,Virginia,3.1060606060606055
2023,"Virginia Tech -32.1, 85-53",0.0
2023,Wake Forest,2.9747023809523814
2023,Washington,2.80625
2023,Washington St.,5.632352941176471
2023,West Virginia,5.220588235294118
2023,Wichita St.,1.06875
2023,William & Mary,10.442125237191652
2023,Wisconsin,2.792546583850932
2023,Wofford,8.639928698752229
2023,Wyoming,3.665130568356375
2023,Xavier,3.218468468468469
2023,Yale,11.10952380952381
2023,USC,2.653679653679654
2023,UNLV,1.4002976190476186
2023,UNC Greensboro,2.3819444444444446
2023,UMass Lowell,9.294117647058822
2023,Mississippi St.,4.359943977591036
2023,Stanford,5.71451355661882
2023,Stephen F. Austin,3.9562500000000007
2023,Syracuse,3.8870967741935485
2023,TCU,6.409523809523809
2023,Temple,1.6776315789473684
2023,Tennessee,5.055555555555557
2023,Tennessee St.,6.0875
2023,Texas,4.20997920997921
2023,Texas A&M,0.7025974025974033
2023,St. Bonaventure,5.011513157894737
2023,Texas Tech,5.9419642857142865
2023,Towson,3.904166666666667
2023,Troy,8.46875
2023,Tulane,4.525806451612903
2023,UAB,5.596153846153845
2023,UC Irvine,4.954887218045114
2023,UC San Diego,1.685714285714286
2023,UC Santa Barbara,3.5428571428571436
2023,UCF,3.80952380952381
2023,UCLA,2.117463617463617
2023,UMKC,6.177083333333333
2023,Toledo,3.8541353383458645
2023,Mississippi,3.5169340463458107
2023,N.C. State,0.0
2023,Milwaukee,7.9375
2023,Cal St. Northridge,7.120833333333334
2023,California,3.898897058823529
2023,Campbell,1.787878787878788
2023,Canisius,5.433333333333334
2023,Charleston,0.0
2023,Charleston Southern,9.38479262672811
2023,Charlotte,4.701388888888889
2023,Cincinnati,7.242063492063492
2023,Clemson,7.288194444444445
2023,Cleveland St.,2.3725490196078436
2023,Coastal Carolina,10.142528735632185
2023,Colorado,4.228571428571429
2023,Colorado St.,6.327205882352941
2023,"Connecticut -32.6, 88-56",0.0
2023,Creighton,4.7002457002457
2023,Davidson,1.0
2023,Minnesota,2.327956989247313
2023,DePaul,4.054545454545455
2023,Delaware,4.975806451612903
2023,Denver,5.20625
2023,Duke,7.905228758169933
2023,Cal St. Bakersfield,6.024621212121212
2023,Cal Poly,3.855614973262032
2023,Cal Baptist,8.075757575757574
2023,Butler,6.172675521821632
2023,Abilene Christian,13.352380952380951
2023,Akron,8.597147950089125
2023,Alabama,7.318181818181817
2023,Appalachian St.,6.990808823529411
2023,Arizona,4.607142857142858
2023,Arizona St.,4.065359477124183
2023,Arkansas,7.944444444444445
2023,Arkansas St.,5.7463235294117645
2023,Army,4.6060606060606055
2023,Auburn,4.8235294117647065
2023,East Tennessee St.,1.71875
2023,BYU,4.665441176470588
2023,"Baylor -37.0, 95-58",0.0
2023,Belmont,5.946428571428571
2023,Binghamton,5.843010752688172
2023,Boston College,3.7458333333333336
2023,Boston University,6.971153846153846
2023,Bowling Green,5.298387096774194
2023,Bradley,7.557142857142857
2023,Bryant,11.271794871794874
2023,Bucknell,6.635416666666667
2023,Buffalo,10.991666666666667
2023,Ball St.,3.752083333333333
2023,Eastern Kentucky,9.576102418207682
2023,"Dayton -32.3, 85-53",0.0
2023,Elon,3.997536945812808
2023,Jacksonville St.,9.387096774193548
2023,James Madison,7.338680926916222
2023,Kansas,2.5025252525252526
2023,Kansas St.,4.558080808080808
2023,Eastern Michigan,1.833333333333333
2023,Kentucky,6.306220095693781
2023,Lamar,5.376847290640394
2023,Liberty,8.65909090909091
2023,Louisiana Lafayette,6.669691470054447
2023,Louisiana Tech,5.224242424242425
2023,Loyola Chicago,4.721774193548387
2023,Loyola Marymount,5.297491039426523
2023,Marquette,2.1183574879227063
2023,Maryland,6.3503759398496245
2023,Massachusetts,5.76280834914611
2023,McNeese St.,6.346153846153846
2023,Miami FL,0.19548872180451138
2023,Miami OH,4.875
2023,Michigan,1.5028011204481793
2023,Michigan St.,3.6315789473684212
2023,Middle Tennessee,8.511363636363637
2023,Iowa St.,7.03030303030303
2023,Iowa,4.796536796536796
2023,Kennesaw St.,6.442016806722689
2023,Indiana St.,3.4833333333333343
2023,FIU,4.295415959252971
2023,Florida,5.598930481283421
2023,Florida Atlantic,4.63003663003663
2023,Iona,7.96190476190476
2023,Fordham,4.653679653679654
2023,Fresno St.,5.285714285714286
2023,Furman,4.198496240601504
2023,George Washington,3.2708333333333335
2023,Georgia,8.058823529411764
2023,Georgia St.,6.3293718166383695
2023,Georgia Tech,4.922201138519924
2023,Florida St.,3.568548387096774
2023,Grambling St.,8.397727272727273
2023,Grand Canyon,8.527777777777775
2023,High Point,8.222011385199242
2023,Holy Cross,3.0083333333333333
2023,Houston,1.1074879227053138
2023,Illinois,7.237373737373738
2023,Illinois Chicago,6.15625
2023,Illinois St.,4.1875
2023,Incarnate Word,7.745833333333334
2023,Indiana,4.761038961038961
2023,Gonzaga,4.591069330199767
2023,South Carolina,0.2312499999999993
2023,San Jose St.,4.692857142857143
2023,Purdue,3.336134453781513
2023,Providence,4.833333333333333
2023,Immaculata,5.0
2023,Duquesne,3.0158102766798423
2023,Georgetown,3.5349264705882355
2023,East Carolina,4.321969696969697
2023,Detroit Mercy,0.0
2023,Hartford,7.0130718954248366
2023,Youngstown St.,4.377708978328172
2023,Seattle,7.709558823529411
2023,Seton Hall,2.7049441786283897
2023,South Alabama,8.606617647058822
2023,Robert Morris,5.079166666666667
2023,UC Davis,5.783088235294118
2023,Utah Valley,6.847795163584637
2023,Western Illinois,7.458333333333333
2023,Winthrop,5.9375
2023,Wright St.,4.770833333333334
2023,South Dakota,7.643263757115749
2023,LSU,4.393939393939394
2023,Arkansas Pine Bluff,12.915632754342433
2023,Boise St.,5.5588235294117645
2023,Fairleigh Dickinson,5.016666666666666
2023,Drake,6.280952380952382
2023,Louisville,3.6887096774193537
2023,Marist,-1.2424242424242422
2023,Missouri St.,5.28125
2023,Howard,9.711278195488722
2023,Sam Houston St.,11.400735294117647
2023,Notre Dame,2.8338709677419356
2023,Rice,6.078571428571429
2023,Stonehill,5.612732095490716
2023,The Citadel,6.924731182795699
2023,Tennessee Tech,9.0
2023,Texas St.,-0.0357142857142857
2023,Northwestern St.,5.757575757575758
2023,UMBC,5.555147058823529
2023,VMI,6.09375
2023,Virginia Tech,4.65
2023,Weber St.,5.7696969696969695
2023,Western Michigan,7.161290322580645
2023,Tarleton St.,11.8359133126935
2023,Southern Utah,9.491891891891893
2023,Morehead St.,11.0
2023,Morgan St.,18.333333333333332
2023,Alabama A&M,4.7736185383244205
2023,Brown,2.2777777777777777
2023,Chattanooga,5.294117647058824
2023,Cornell,8.182336182336183
2023,Delaware St.,7.527777777777777
2023,Eastern Illinois,5.133064516129032
2023,Columbia,6.098850574712644
2023,Idaho,6.53125
2023,Merrimack,6.6893939393939394
2023,Louisiana Monroe,9.8125
2023,Little Rock,9.307692307692307
2023,Lindenwood,11.730414746543778
2023,Kent St.,6.941176470588237
2023,Idaho St.,6.04375
2023,Saint Joseph's,2.0303030303030303
2023,Oregon,3.0211180124223604
2023,Northern Colorado,6.972916666666666
2023,Navy,1.9827956989247317
2023,Oral Roberts,7.890225563909773
2023,St. Thomas,12.43030303030303
2023,Stony Brook,4.189247311827956
2023,Texas A&M Corpus Chris,7.785714285714285
2023,UNC Wilmington,7.474383301707781
2023,Dayton,5.852049910873441
2023,Dartmouth,8.285714285714286
2023,Coppin St.,5.006451612903226
2023,Connecticut,3.372235872235871
2023,Central Arkansas,8.080645161290322
2023,Drexel,7.780645161290322
2023,Baylor,5.96969696969697
2023,Air Force,4.3355263157894735
2023,Cal St. Fullerton,7.5519480519480515
2023,Maine,12.733333333333334
2023,Jacksonville,7.583554376657825
2023,Mercer,6.5227272727272725
2023,Hofstra,9.941176470588236
2023,Hawaii,1.5103668261563001
2023,George Mason,4.445454545454545
2023,Southeast Missouri St.,7.272222222222223
2023,Siena,2.389705882352941
2023,Saint Francis,0.0
2023,Rider,1.8000000000000003
2023,Utah Tech,8.793939393939393
2023,Tulsa,6.074509803921568
2023,UNC Asheville,7.685714285714286
2023,UT Arlington,4.820723684210526
2023,UT Rio Grande Valley,9.456989247311828
2023,UTEP,6.166666666666667
2023,Western Kentucky,5.853535353535353
2023,Tennessee Martin,9.937611408199643
2023,Purdue Fort Wayne,0.0
2023,Ohio,8.835227272727273
2023,Georgia Southern,6.865530303030303
2023,Hampton,5.335897435897436
2023,La Salle,2.042483660130719
2023,New Orleans,7.433333333333334
2023,Murray St.,8.327083333333334
2023,Maryland Eastern Shore,12.801843317972349
2023,Lipscomb,7.93939393939394
2023,Penn,5.966666666666667
2023,Sacred Heart,3.7979166666666666
2023,Texas Southern,5.919327731092437
2023,Valparaiso,6.420955882352941
2023,Western Carolina,7.712418300653596
2023,North Dakota St.,6.96969696969697
2023,Southern Indiana,8.09375
2023,Nebraska Omaha,8.072115384615385
2023,Central Michigan,5.591397849462365
2023,Colgate,3.9785714285714278
2023,Florida Gulf Coast,5.473214285714286
2023,Central Connecticut,5.810256410256411
2023,Lehigh,7.326436781609195
2023,Long Beach St.,4.175757575757576
2023,Longwood,6.375
2023,Loyola MD,7.240530303030303
2023,Harvard,0.7692307692307692
2023,Radford,4.0
2023,Mississippi Valley St.,9.27859237536657
2023,Marshall,3.6423611111111107
2023,"Villanova -33.4, 87-53",0.0
2023,Wagner,6.842592592592593
2023,LIU Brooklyn,10.667832167832168
2023,Albany,6.480938416422287
2023,Austin Peay,9.541666666666668
2023,Bellarmine,9.664502164502165
2023,Bethune Cookman,11.92548076923077
2023,Chicago St.,26.20967741935484
2023,Houston Christian,11.466666666666667
2023,Quinnipiac,1.75
2023,"Miami FL -31.6, 83-51",0.0
2023,Northern Arizona,7.304761904761905
2023,North Dakota,6.382575757575758
2023,Mount St. Mary's,2.2666666666666666
2023,Portland St.,6.383064516129032
2023,North Carolina Central,11.55
2023,Northeastern,6.023809523809524
2023,American,2.26036866359447
2023,Evansville,5.163461538461538
2023,Detroit,11.442105263157895
2023,Montana,4.668817204301075
2023,Monmouth,1.166666666666666
2023,Stetson,8.166666666666668
2023,Sacramento St.,4.433035714285714
2023,Pacific,1.5454545454545456
2023,Niagara,5.974654377880184
2023,Montana St.,8.559663865546218
2023,Manhattan,1.2000000000000002
2023,South Dakota St.,5.64375
2023,UC Riverside,7.001960784313726
2023,North Florida,13.283410138248849
2023,NJIT,7.569230769230769
2023,Hawaii Pacific,0.0
2023,Lafayette,1.832579185520362
2023,IU Indy,0.0
2023,Texas A&M Commerce,4.761904761904762
2023,College of Charleston,8.666666666666668
2023,Memphis,2.5052631578947366
2023,Florida A&M,6.094545454545456
2023,Nicholls St.,14.493087557603685
2023,North Carolina St.,12.0
2023,IUPUI,3.416666666666666
2023,Southern,11.232142857142858
2023,"Texas -35.2, 90-55",0.0
2023,Tennessee Southern,-26.333333333333332
2023,Green Bay,3.8629629629629623
2023,Fairfield,3.531182795698925
2023,East Texas A&M,0.0
2023,Westminster (UT),4.0
2023,Charleston The Citadel,0.0
2023,Eastern Washington,8.457013574660632
2023,LafayetteNew Orleans,0.0
2023,Gardner Webb,7.992555831265508
2023,Charleston Presbyterian,0.0
2023,"Connecticut -35.0, 91-56",0.0
2023,South Carolina St.,13.883870967741936
2023,LafayetteMcNeese St.,0.0
2023,Charleston Coastal Carolina,0.0
2023,"Kentucky -31.8, 80-49",0.0
2023,"Houston -32.9, 79-46",0.0
2023,"Purdue -33.3, 80-47",0.0
2023,Alabama St.,10.12258064516129
2023,LafayetteCoastal Carolina,0.0
2023,Charleston Towson,0.0
2023,Alcorn St.,8.9375
2023,Charleston North Carolina A&T,0.0
2023,Jackson St.,5.96969696969697
2023,Charleston UNC Wilmington,0.0
2023,Charleston Monmouth,0.0
2023,LafayetteArkansas St.,0.0
2023,Charleston Northeastern,0.0
2023,Charleston Drexel,0.0
2023,Charleston Delaware,0.0
2023,Fort Wayne,-2.333333333333333
2023,Charleston Hampton,0.0
2023,LafayetteTroy,0.0
2023,Charleston Elon,0.0
2023,Charleston Stony Brook,0.0
2024,Seton Hall,7.569917743830787
2024,Sacred Heart,6.685661764705882
2024,Saint Joseph's,5.685294117647058
2024,Saint Louis,2.6631944444444446
2024,Saint Mary's,3.110644257703081
2024,San Diego,5.025974025974026
2024,San Diego St.,3.9886201991465144
2024,San Francisco,4.841736694677872
2024,Siena,2.6470588235294112
2024,Southeastern Louisiana,6.366071428571429
2024,South Carolina,3.1818181818181817
2024,South Carolina St.,8.388392857142858
2024,South Dakota,9.070967741935483
2024,South Dakota St.,2.977443609022557
2024,SMU,6.0
2024,Southern Illinois,4.133928571428571
2024,Southern Miss,4.298387096774194
2024,St. Bonaventure,0.9090909090909092
2024,Stanford,5.125
2024,South Alabama,5.981024667931688
2024,Rutgers,5.05625
2024,Purdue,3.4266666666666676
2024,Richmond,4.313131313131313
2024,Northwestern St.,6.951612903225806
2024,Notre Dame,3.767361111111111
2024,Ohio St.,3.4178743961352653
2024,Oklahoma,5.588068181818182
2024,Oklahoma St.,5.350328947368421
2024,Old Dominion,3.131182795698925
2024,Oregon,3.2182539682539684
2024,Oregon St.,6.0125
2024,Pacific,7.705882352941177
2024,Penn,6.460446247464503
2024,Penn St.,5.683982683982684
2024,Pepperdine,7.012121212121212
2024,Pittsburgh,2.446428571428571
2024,Portland,5.9393939393939394
2024,Prairie View A&M,9.011730205278592
2024,Providence,2.7047619047619045
2024,Stephen F. Austin,8.722222222222221
2024,Quinnipiac,4.16013071895425
2024,Rhode Island,4.471986417657046
2024,Rider,8.584134615384615
2024,Stetson,8.858646616541353
2024,Washington,3.3812499999999996
2024,TCU,4.387700534759358
2024,Utah St.,3.4248447204968944
2024,VCU,2.018218623481781
2024,Valparaiso,3.4356617647058822
2024,Vermont,2.8617647058823525
2024,Villanova,3.0779220779220777
2024,Virginia,6.8939393939393945
2024,Virginia Tech,6.575757575757576
2024,Wake Forest,4.313725490196078
2024,Northwestern,4.640056022408964
2024,Washington St.,3.0114285714285716
2024,West Virginia,4.511730205278592
2024,Western Kentucky,2.682072829131653
2024,Western Michigan,6.507352941176471
2024,Wichita St.,2.4820971867007673
2024,William & Mary,5.599620493358634
2024,Wisconsin,4.999999999999999
2024,Wofford,3.959558823529412
2024,Xavier,4.2032085561497325
2024,Yale,3.424242424242424
2024,Utah,6.885405405405406
2024,UTSA,4.4338235294117645
2024,UTEP,5.593582887700535
2024,UT Rio Grande Valley,7.231854838709678
2024,Temple,1.073232323232323
2024,Tennessee,3.0694444444444446
2024,Tennessee Martin,3.955645161290323
2024,Tennessee St.,8.508021390374331
2024,Texas,4.583333333333334
2024,Texas A&M,2.0972222222222223
2024,Toledo,0.45833333333333304
2024,Troy,7.815972222222221
2024,Tulane,4.046774193548387
2024,Syracuse,6.319354838709677
2024,Tulsa,7.270967741935484
2024,UC Davis,2.239234449760766
2024,UC San Diego,3.505050505050506
2024,UCF,4.764163372859025
2024,UCLA,3.0757575757575757
2024,UMKC,8.28125
2024,UMass Lowell,5.558333333333334
2024,UNC Wilmington,3.0999999999999996
2024,USC,4.23444976076555
2024,UT Arlington,5.990712074303406
2024,UAB,0.7363636363636363
2024,Northern Colorado,2.711397058823529
2024,Utah Valley,4.051470588235294
2024,North Florida,8.40625
2024,Clemson,2.1833333333333327
2024,Coastal Carolina,3.542145593869732
2024,Colgate,6.97983193277311
2024,Colorado,8.016516516516516
2024,Colorado St.,5.694444444444444
2024,Connecticut,6.660256410256409
2024,Davidson,4.286764705882353
2024,Dayton,4.978609625668448
2024,Duke,3.904970760233917
2024,Duquesne,3.9652509652509647
2024,East Carolina,4.06969696969697
2024,East Tennessee St.,6.732773109243697
2024,Evansville,9.247619047619049
2024,Florida,5.18888888888889
2024,Fordham,1.3078149920255184
2024,Fresno St.,3.3600713012477716
2024,Furman,7.854545454545455
2024,Gardner Webb,3.0738636363636362
2024,George Mason,5.319444444444445
2024,Cincinnati,5.296068796068796
2024,Chattanooga,5.988636363636363
2024,Charlotte,7.6043010752688165
2024,Charleston Southern,7.817733990147784
2024,Northeastern,5.441687344913151
2024,Air Force,-1.431451612903226
2024,Alabama,11.733108108108109
2024,Arizona,11.09313725490196
2024,Arkansas,4.808080808080808
2024,Army,0.03125
2024,BYU,8.108359133126934
2024,Belmont,7.466666666666667
2024,Boston College,1.9625
2024,George Washington,5.46875
2024,Bowling Green,5.235294117647058
2024,Bucknell,0.22510822510822526
2024,Buffalo,0.5763440860215052
2024,Butler,4.553429027113237
2024,Cal Baptist,3.853535353535353
2024,Cal Poly,3.5803571428571432
2024,Cal St. Bakersfield,9.897321428571429
2024,California,5.2389705882352935
2024,Campbell,7.945833333333334
2024,Charleston,0.0
2024,Bryant,9.738095238095237
2024,Georgia Tech,3.161290322580645
2024,Austin Peay,6.931092436974789
2024,Grand Canyon,3.9142857142857146
2024,Memphis,4.1875
2024,North Carolina,2.9214929214929217
2024,Mercer,4.696969696969697
2024,Miami FL,4.84375
2024,Middle Tennessee,8.342902711323765
2024,Milwaukee,6.172794117647059
2024,Minnesota,7.3109243697479
2024,Mississippi,4.284539473684211
2024,Missouri,1.9259868421052633
2024,Montana St.,4.803007518796993
2024,Murray St.,-0.6215277777777778
2024,N.C. State,0.0
2024,Nebraska,6.319327731092437
2024,Nebraska Omaha,7.753787878787879
2024,New Mexico,3.7944444444444443
2024,New Orleans,9.40625
2024,Norfolk St.,10.558823529411764
2024,North Alabama,7.9107142857142865
2024,Grambling St.,8.744444444444444
2024,Marshall,5.144385026737968
2024,Marquette,6.4409672830725455
2024,Michigan St.,5.6000000000000005
2024,Louisiana Lafayette,6.8109243697479
2024,Harvard,4.584656084656085
2024,High Point,5.005555555555555
2024,Hofstra,6.53125
2024,Houston,9.529160739687057
2024,Howard,5.0303571428571425
2024,Louisville,3.2555555555555555
2024,Idaho St.,8.588235294117647
2024,Illinois,3.0213032581453625
2024,Illinois St.,2.3784722222222223
2024,Indiana St.,5.7333333333333325
2024,IU Indy,0.0
2024,Jacksonville,13.612121212121211
2024,Kansas,5.849845201238391
2024,Kent St.,5.154798761609907
2024,Kentucky,3.8245614035087705
2024,LSU,4.974481658692184
2024,Lamar,8.84090909090909
2024,Lehigh,3.7740384615384617
2024,Liberty,7.529605263157896
2024,Little Rock,3.276470588235294
2024,Iowa St.,8.597168597168595
2024,Michigan,5.0625
2024,Montana,7.444444444444445
2024,North Texas,2.0619195046439627
2024,Rice,1.9340277777777777
2024,San Jose St.,5.2055921052631575
2024,Weber St.,8.329044117647058
2024,Texas A&M Corpus Chris,7.3484848484848495
2024,UC Riverside,5.516339869281046
2024,Vanderbilt,3.28225806451613
2024,Western Carolina,4.84375
2024,Massachusetts,3.2314990512333965
2024,Wyoming,4.903225806451613
2024,St. John's,2.2813852813852806
2024,Maryland,5.459595959595959
2024,Nevada,2.439775910364146
2024,La Salle,5.505050505050504
2024,Loyola Marymount,6.0910815939278935
2024,Appalachian St.,7.514705882352942
