season,team,home_hca
2024,Ball St.,6.495833333333334
2024,Baylor,7.176470588235294
2024,Creighton,4.846031746031747
2024,DePaul,1.8090277777777786
2024,Boise St.,8.494318181818182
2024,Georgetown,3.0838815789473686
2024,Indiana,2.1
2024,Iowa,8.264705882352942
2024,Jacksonville St.,3.9080882352941178
2024,Kennesaw St.,7.802150537634409
2024,Eastern Kentucky,9.003795066413662
2024,Ohio,2.4666666666666677
2024,Winthrop,6.3014705882352935
2024,Seattle,4.416666666666666
2024,Texas Tech,4.005347593582887
2024,UNLV,1.2032085561497325
2024,Santa Clara,1.3809523809523805
2024,North Dakota St.,10.169642857142858
2024,New Hampshire,6.824884792626728
2024,New Mexico St.,12.375
2024,Cleveland St.,7.077310924369748
2024,Cornell,7.35
2024,Delaware,1.7402597402597402
2024,Drake,6.825563909774436
2024,Alcorn St.,9.258522727272727
2024,Fairleigh Dickinson,6.285714285714286
2024,Loyola Chicago,4.174242424242424
2024,Maine,7.34375
2024,Mississippi St.,1.760902255639098
2024,Eastern Illinois,9.25
2024,Morehead St.,9.1984126984127
2024,Southern Utah,3.509216589861751
2024,South Florida,3.956060606060606
2024,SIU Edwardsville,10.076648841354723
2024,Robert Morris,4.645977011494253
2024,Stonehill,8.612068965517242
2024,Sam Houston St.,7.5625
2024,VMI,8.3125
2024,UC Santa Barbara,2.2724014336917557
2024,Wagner,5.893939393939394
2024,Purdue Fort Wayne,0.0
2024,Chicago St.,12.153409090909092
2024,North Carolina Central,13.053763440860216
2024,Presbyterian,3.9141414141414135
2024,Arkansas Pine Bluff,10.78110599078341
2024,Coppin St.,8.96551724137931
2024,Denver,8.4004329004329
2024,Elon,6.273118279569893
2024,FIU,7.096590909090909
2024,Green Bay,6.339784946236559
2024,Idaho,5.0625
2024,Hampton,8.795833333333334
2024,Morgan St.,11.33978494623656
2024,Merrimack,4.554924242424242
2024,Radford,7.015151515151516
2024,Oral Roberts,7.16989247311828
2024,Navy,7.025806451612903
2024,St. Thomas,5.41919191919192
2024,"Villanova -35.4, 95-59",0.0
2024,UNC Greensboro,5.815972222222221
2024,The Citadel,5.158333333333333
2024,Stony Brook,8.8989898989899
2024,Dartmouth,7.381766381766382
2024,Central Arkansas,6.764583333333333
2024,Bethune Cookman,10.153679653679653
2024,Auburn,4.262499999999999
2024,Akron,9.542857142857143
2024,Florida Gulf Coast,3.1473214285714284
2024,Florida St.,4.0353535353535355
2024,McNeese St.,4.843653250773993
2024,LIU Brooklyn,9.528571428571428
2024,Iona,3.15625
2024,Illinois Chicago,4.4602272727272725
2024,Gonzaga,5.198039215686276
2024,Kansas St.,4.189542483660131
2024,Georgia,2.577027027027027
2024,Northern Illinois,4.326881720430108
2024,Niagara,-1.2416666666666667
2024,Tarleton St.,6.806015037593985
2024,UC Irvine,6.235294117647058
2024,UMBC,1.5958333333333332
2024,UNC Asheville,4.805882352941176
2024,NJIT,8.03021978021978
2024,Mount St. Mary's,4.808035714285714
2024,Central Michigan,8.808035714285715
2024,Miami OH,6.4375
2024,Arizona St.,7.556985294117647
2024,Bradley,5.861904761904762
2024,Cal St. Fullerton,7.321428571428571
2024,Columbia,7.481481481481482
2024,Brown,3.650537634408602
2024,Eastern Michigan,4.833333333333334
2024,Maryland Eastern Shore,12.659340659340659
2024,Longwood,3.860504201680672
2024,Lipscomb,5.1708333333333325
2024,Portland St.,9.10625
2024,Southern Indiana,7.596774193548387
2024,Western Illinois,7.068181818181818
2024,Towson,1.010416666666667
2024,USC Upstate,6.076190476190477
2024,North Dakota,4.507352941176471
2024,James Madison,5.1388888888888875
2024,Binghamton,10.204761904761904
2024,East Texas A&M,0.0
2024,Missouri St.,4.383244206773618
2024,Youngstown St.,5.8952205882352935
2024,American,2.5833333333333335
2024,Central Connecticut,5.3892473118279565
2024,Fairfield,5.85945945945946
2024,Louisiana Tech,6.09375
2024,Lindenwood,6.076190476190476
2024,Le Moyne,13.72952853598015
2024,Queens,12.115151515151515
2024,Oakland,1.9067669172932336
2024,Northern Kentucky,7.65625
2024,Northern Iowa,0.7308377896613192
2024,Sacramento St.,6.241486068111454
2024,Wright St.,2.838709677419355
2024,Tennessee Tech,7.784946236559139
2024,Samford,5.292207792207792
2024,"Connecticut -34.1, 91-57",0.0
2024,Arkansas St.,7.746031746031747
2024,Alabama St.,8.966346153846153
2024,Abilene Christian,5.991341991341992
2024,Drexel,9.495391705069125
2024,Florida Atlantic,5.290441176470589
2024,Incarnate Word,5.366666666666666
2024,Holy Cross,4.7640692640692635
2024,Hawaii,2.591176470588236
2024,Loyola MD,0.9519230769230766
2024,Nicholls St.,5.68997668997669
2024,Southeast Missouri St.,7.929166666666666
2024,Houston Christian,10.064814814814815
2024,Delaware St.,9.104072398190045
2024,Boston University,2.465909090909091
2024,Charleston Vermont,0.0
2024,Louisiana Monroe,7.833333333333333
2024,Manhattan,3.4523809523809517
2024,Texas St.,6.988970588235294
2024,Georgia St.,7.221505376344086
2024,Northern Arizona,7.642857142857143
2024,Charleston Wyoming,0.0
2024,IUPUI,4.816666666666668
2024,Cal St. Northridge,2.3382352941176467
2024,Utah Tech,5.647465437788018
2024,Monmouth,6.59392789373814
2024,Charleston Coastal Carolina,0.0
2024,Lafayette,-0.3125
2024,Saint Peter's,3.6193181818181817
2024,Saint Francis,0.0
2024,Bellarmine,8.540942928039701
2024,Canisius,6.180288461538462
2024,Florida A&M,10.03448275862069
2024,Long Beach St.,1.0208333333333333
2024,Albany,6.663461538461538
2024,Detroit Mercy,0.0
2024,Eastern Washington,13.40625
2024,North Carolina A&T,3.993087557603687
2024,Princeton,2.7660098522167473
2024,St. Francis PA,5.031111111111111
2024,Marist,3.1198156682027647
2024,Detroit,-1.6449999999999996
2024,Alabama A&M,8.911904761904761
2024,Georgia Southern,8.37062937062937
2024,Southern,14.345833333333335
2024,"Gonzaga -34.4, 89-54",0.0
2024,Texas Southern,6.845833333333333
2024,"Baylor -33.1, 87-54",0.0
2024,Texas A&M Commerce,4.716666666666667
2024,Charleston Stony Brook,0.0
2024,Mississippi Valley St.,10.630952380952381
2024,Jackson St.,6.565972222222222
2024,North Carolina St.,3.487012987012987
2024,LafayetteTexas St.,0.0
2024,LafayetteSouth Alabama,0.0
2024,Charleston Hampton,0.0
2024,Charleston Campbell,0.0
2024,Charleston William & Mary,0.0
2024,Fort Wayne,-2.5
2024,Charleston Northeastern,0.0
2024,LafayetteOld Dominion,0.0
2024,LafayetteSouthern Miss,0.0
2024,LafayetteArkansas St.,0.0
2024,Charleston Monmouth,0.0
2024,Charleston Towson,0.0
2024,College of Charleston,-13.666666666666666
2025,Queens,5.872294372294373
2025,Santa Clara,1.8256578947368425
2025,San Jose St.,5.2817337461300315
2025,Samford,5.726102941176471
2025,Rhode Island,5.169779286926994
2025,Saint Joseph's,2.957575757575757
2025,SMU,0.290909090909091
2025,SIU Edwardsville,8.077651515151516
2025,Seton Hall,4.069444444444445
2025,Saint Mary's,-1.712121212121211
2025,Siena,3.5416666666666665
2025,South Dakota St.,6.5875
2025,South Carolina,7.287828947368421
2025,South Carolina St.,11.59375
2025,South Dakota,7.8484848484848495
2025,Southeastern Louisiana,4.591666666666667
2025,St. John's,0.6818181818181817
2025,Southern Illinois,2.225108225108225
2025,Southern Miss,5.065390749601276
2025,Southern Utah,8.497983870967742
2025,St. Bonaventure,3.909090909090909
2025,South Alabama,3.458333333333334
2025,Purdue Fort Wayne,9.30625
2025,North Dakota St.,3.7354166666666675
2025,Providence,3.70625
2025,St. Thomas,7.732026143790851
2025,Niagara,5.634408602150538
2025,Norfolk St.,9.234848484848484
2025,North Carolina,2.4214285714285717
2025,North Carolina A&T,4.529166666666667
2025,Northern Arizona,6.585858585858585
2025,Northern Colorado,4.852941176470589
2025,Northern Iowa,6.014802631578947
2025,Northwestern,3.8272727272727267
2025,Northwestern St.,6.2125
2025,Oakland,5.2
2025,Oklahoma,6.454545454545455
2025,Oklahoma St.,4.10625
2025,Old Dominion,3.219047619047619
2025,Oregon,3.2535885167464125
2025,Oregon St.,6.230654761904763
2025,Pacific,3.149621212121212
2025,Penn St.,6.550084889643463
2025,Pittsburgh,9.547697368421053
2025,Prairie View A&M,9.150568181818182
2025,Princeton,6.033333333333333
2025,Purdue,4.262121212121213
2025,Stanford,6.712121212121213
2025,New Mexico St.,4.575367647058824
2025,Stetson,3.4592030360531307
2025,Utah,7.588068181818182
2025,Utah Valley,10.712499999999999
2025,VCU,3.5823863636363633
2025,VMI,9.4640522875817
2025,Valparaiso,5.568627450980392
2025,Vanderbilt,5.701704545454545
2025,Villanova,5.930735930735931
2025,Virginia Tech,0.36363636363636376
2025,Wake Forest,3.34375
2025,Washington St.,3.5909090909090913
2025,Weber St.,7.631578947368421
2025,West Virginia,5.561011904761905
2025,Western Carolina,7.7666666666666675
2025,Western Kentucky,5.748355263157895
2025,William & Mary,8.452205882352942
2025,Winthrop,6.008403361344537
2025,Wisconsin,3.969696969696969
2025,Wofford,5.055555555555555
2025,Wyoming,5.578947368421053
2025,Xavier,4.393750000000001
2025,Yale,6.790476190476191
2025,UTSA,6.004032258064516
2025,UTEP,3.891774891774891
2025,UT Arlington,3.874762808349146
2025,USC,3.606060606060606
2025,Stonehill,8.875
2025,Syracuse,2.3909090909090907
2025,TCU,7.45625
2025,Temple,5.079861111111111
2025,Tennessee,6.121710526315791
2025,Tennessee St.,5.602870813397129
2025,Texas,3.7619047619047628
2025,Texas St.,5.149305555555555
2025,Troy,5.267676767676766
2025,Tulane,5.0375
2025,Stephen F. Austin,3.772177419354839
2025,Tulsa,4.696969696969697
2025,UC Irvine,1.9185606060606055
2025,UC Santa Barbara,4.4
2025,UCF,3.484848484848485
2025,UCLA,6.77827380952381
2025,UMBC,6.020220588235294
2025,UMKC,10.172248803827753
2025,UMass Lowell,11.180555555555557
2025,UNC Greensboro,6.75
2025,UNC Wilmington,3.291316526610645
2025,UNLV,3.4787878787878785
2025,UAB,3.9772727272727266
2025,New Mexico,3.0940988835725687
2025,Davidson,3.9343434343434343
2025,Nebraska Omaha,3.7705882352941176
2025,Nevada,4.44976076555024
2025,Dayton,3.375
2025,DePaul,7.2742424242424235
2025,Delaware,4.701388888888889
2025,Detroit Mercy,8.8125
2025,Drake,2.7777777777777786
2025,Drexel,2.9151515151515155
2025,Duke,5.29055258467023
2025,Duquesne,4.09375
2025,East Tennessee St.,6.78125
2025,Eastern Kentucky,5.549107142857142
2025,Florida,5.6925996204933575
2025,Florida St.,3.6875
2025,Furman,6.352941176470589
2025,George Mason,7.451388888888889
2025,George Washington,4.076555023923445
2025,Georgia,9.75
2025,Georgia Southern,4.982683982683983
2025,Georgia St.,7.975044563279857
2025,Gonzaga,5.647058823529413
2025,Grambling St.,7.382352941176471
2025,Dartmouth,12.97150997150997
2025,Grand Canyon,3.375
2025,Cornell,4.830687830687831
2025,Colorado,7.7254901960784315
2025,Abilene Christian,8.25625
2025,Air Force,2.53125
2025,Alabama,4.645833333333334
2025,Appalachian St.,5.9562211981566815
2025,Arizona,7.774621212121213
2025,Arkansas St.,6.70392156862745
2025,Army,7.590725806451613
2025,Austin Peay,10.64102564102564
2025,Belmont,0.9280303030303032
2025,Boston College,3.553763440860215
2025,Boston University,7.96875
2025,Bradley,6.345588235294118
2025,Bryant,9.958823529411763
2025,Butler,4.499108734402852
2025,Cal Baptist,3.46875
2025,California,6.976827094474153
2025,Campbell,7.8794642857142865
2025,Charlotte,3.2941176470588234
2025,Cincinnati,6.593582887700535
2025,Clemson,3.9215686274509807
2025,Coastal Carolina,5.558035714285714
2025,Colorado St.,7.4375
2025,Hampton,8.640151515151516
2025,East Carolina,2.883838383838384
2025,Hofstra,5.008658008658008
2025,Loyola MD,2.864055299539171
2025,Loyola Marymount,4.923611111111111
2025,Marquette,6.555555555555555
2025,Marshall,5.917065390749602
2025,Maryland,6.693750000000001
2025,Massachusetts,1.0125
2025,Memphis,0.5330882352941178
2025,Miami FL,4.867383512544803
2025,Michigan,3.4558823529411757
2025,Michigan St.,2.3404605263157894
2025,Middle Tennessee,3.1262626262626263
2025,Harvard,4.342592592592593
2025,Mississippi,3.8954545454545455
2025,Mississippi St.,5.078149920255183
2025,Montana,9.235294117647058
2025,Morgan St.,12.185483870967742
2025,Mount St. Mary's,3.2234848484848486
2025,Murray St.,4.178030303030303
2025,N.C. State,6.701188455008489
2025,NJIT,5.864055299539171
2025,Nebraska,6.483870967741936
2025,Loyola Chicago,6.25
2025,Louisville,-0.2503987240829346
2025,Milwaukee,6.398897058823529
2025,Louisiana Monroe,8.330882352941176
2025,Louisiana Tech,4.875
2025,Houston,3.7445887445887465
2025,Houston Christian,6.80625
2025,IU Indy,9.416666666666668
2025,Idaho,5.98051948051948
2025,Illinois,2.629934210526315
2025,Illinois Chicago,3.5625
2025,Illinois St.,3.9797979797979797
2025,Indiana St.,5.625
2025,Iowa,7.26475279106858
2025,Jacksonville,6.620535714285714
2025,"Iowa St. -35.2, 85-50",0.0
2025,James Madison,8.240808823529411
2025,Kansas,5.534290271132376
2025,Kentucky,6.766233766233766
2025,La Salle,7.196969696969697
2025,Lamar,5.4787878787878785
2025,Little Rock,4.406060606060606
2025,Long Beach St.,5.866071428571429
2025,Longwood,4.9025735294117645
2025,Louisiana,0.5007974481658692
2025,Jacksonville St.,6.5852272727272725
2025,Sacramento St.,7.0625
2025,Washington,6.070967741935484
2025,Texas Tech,1.144927536231883
2025,San Francisco,3.4242424242424248
2025,Rice,2.0
2025,Colgate,5.339393939393939
2025,Kennesaw St.,7.8969696969696965
2025,Kansas St.,3.682615629984051
2025,BYU,11.262032085561495
2025,Arizona St.,1.7455357142857144
2025,North Texas,4.4375
2025,Notre Dame,2.269537480063796
2025,Pepperdine,8.401587301587302
2025,Portland,2.166666666666667
2025,Presbyterian,9.803571428571429
2025,Richmond,5.15625
2025,Rutgers,4.373355263157895
2025,San Diego,2.64069264069264
2025,Texas Southern,10.080357142857142
2025,USC Upstate,6.4375
2025,Utah St.,4.954545454545455
2025,Virginia,2.380952380952381
2025,Wright St.,7.227272727272727
2025,New Hampshire,9.616071428571429
2025,San Diego St.,2.5166666666666666
2025,Boise St.,10.04848484848485
2025,Minnesota,2.393092105263158
2025,Arkansas,6.671717171717171
2025,Arkansas Pine Bluff,14.862903225806452
2025,Auburn,6.898617511520737
2025,Connecticut,6.871657754010695
2025,Creighton,6.303030303030303
2025,Eastern Illinois,10.016129032258064
2025,Cleveland St.,7.292929292929292
2025,Georgetown,5.55625
2025,Eastern Washington,7.196428571428571
2025,Le Moyne,8.555288461538462
2025,LSU,8.472222222222221
2025,Indiana,5.743421052631579
2025,Maine,10.84873949579832
2025,High Point,4.5588235294117645
2025,Georgia Tech,6.3106060606060606
2025,Morehead St.,5.727083333333333
2025,Northern Illinois,10.868817204301076
2025,Penn,4.383597883597883
2025,Portland St.,11.097916666666666
2025,Quinnipiac,5.345454545454546
2025,Western Michigan,2.78125
2025,Tennessee Martin,8.44848484848485
2025,Tennessee Tech,4.702083333333333
2025,The Citadel,7.584313725490196
2025,North Florida,4.639583333333333
2025,Southern Indiana,6.2
2025,Mississippi Valley St.,16.075235109717866
2025,North Alabama,8.441176470588236
2025,Alabama A&M,9.770220588235293
2025,Binghamton,8.995192307692307
2025,Cal St. Bakersfield,11.272727272727273
2025,Central Michigan,10.073732718894009
2025,Fairleigh Dickinson,12.229437229437229
2025,Lindenwood,13.324675324675324
2025,McNeese St.,3.0656565656565657
2025,Mercer,9.012121212121214
2025,Radford,9.327985739750446
2025,Texas A&M,4.386904761904763
2025,Oral Roberts,13.2
2025,Towson,2.06060606060606
2025,Texas A&M Corpus Chris,11.775541795665635
2025,Nicholls St.,5.60427807486631
2025,Denver,4.485416666666667
2025,Charleston,5.072727272727272
2025,Buffalo,3.763440860215055
2025,Bowling Green,4.613970588235294
2025,Ball St.,3.172043010752688
2025,Akron,5.946969696969697
2025,Eastern Michigan,3.294642857142857
2025,Fresno St.,6.470833333333333
2025,Florida Atlantic,3.5818181818181816
2025,Navy,2.963235294117647
2025,North Carolina Central,12.375
2025,Missouri,5.3939393939393945
2025,Incarnate Word,9.344696969696969
2025,Hawaii,4.179032258064516
2025,Green Bay,3.90625
2025,Kent St.,3.0738636363636367
2025,Ohio,8.65625
2025,New Orleans,5.083333333333334
2025,Miami OH,7.532695374800637
2025,Seattle,8.40625
2025,Utah Tech,8.556818181818182
2025,Tarleton St.,11.371323529411764
2025,UC San Diego,4.505050505050505
2025,Wagner,10.204761904761904
2025,Wichita St.,1.7121212121212122
2025,Xavier (LA),0.0
2025,Merrimack,2.4522144522144522
2025,Mercyhurst,13.615384615384615
2025,Albany,0.997835497835498
2025,Baylor,11.755793226381462
2025,Bellarmine,7.950537634408602
2025,Canisius,5.223325062034739
2025,Chicago St.,8.267741935483869
2025,Maryland Eastern Shore,15.72043010752688
2025,Coppin St.,11.621212121212121
2025,Columbia,9.837037037037037
2025,Evansville,8.1875
2025,Elon,5.356249999999999
2025,Lipscomb,4.388888888888889
2025,LIU,7.2935606060606055
2025,Robert Morris,3.693498452012383
2025,Saint Louis,6.77511961722488
2025,UT Rio Grande Valley,7.901433691756273
2025,Northeastern,1.9742647058823528
2025,American,7.4411764705882355
2025,Cal Poly,7.585714285714285
2025,Brown,7.727513227513228
2025,Montana St.,10.56969696969697
2025,Ohio St.,4.86875
2025,Missouri St.,4.684027777777778
2025,Central Connecticut,4.625
2025,Charleston Southern,8.291666666666666
2025,Iowa St.,5.382258064516131
2025,Idaho St.,8.704761904761906
2025,Howard,7.75
2025,South Florida,5.292220113851993
2025,UC Davis,4.045833333333333
2025,North Dakota,6.992424242424242
2025,Fordham,3.4313725490196076
2025,Delaware St.,13.704761904761906
2025,Manhattan,1.3666666666666667
2025,Liberty,2.4393939393939412
2025,Lafayette,6.018939393939394
2025,Iona,1.727272727272727
2025,Southeast Missouri St.,7.147950089126559
2025,Texas A&M Commerce,4.412820512820512
2025,Western Illinois,5.862903225806452
2025,Toledo,5.449197860962567
2025,Bucknell,5.933712121212121
2025,Cal St. Northridge,6.689903846153847
2025,Central Arkansas,8.84375
2025,Florida Gulf Coast,4.0625
2025,Northern Kentucky,5.404040404040404
2025,UC Riverside,7.8731060606060606
2025,Chattanooga,2.808712121212121
2025,FIU,5.878787878787879
2025,Sacred Heart,7.06951871657754
2025,Fairfield,6.879464285714286
2025,Gardner Webb,5.188172043010752
2025,Marist,1.1666666666666665
2025,Stony Brook,4.9375
2025,"Texas -39.7, 93-53",0.0
2025,Bethune Cookman,9.424242424242424
2025,Southern,14.423076923076923
2025,Alabama St.,9.424242424242424
2025,Cal St. Fullerton,6.360416666666667
2025,Vermont,6.904040404040403
2025,West Georgia,5.225806451612904
2025,Saint Francis,13.127705627705627
2025,Saint Peter's,3.452380952380952
2025,Holy Cross,6.346153846153847
2025,Lehigh,10.176923076923076
2025,Youngstown St.,2.447368421052632
2025,Sam Houston St.,7.0875
2025,P.R.-Mayaguez,0.0
2025,UNC Asheville,12.4375
2025,Florida A&M,18.276881720430108
2025,P.R.-Bayamon,0.0
2025,Florida Tech,-14.600000000000001
2025,Rider,2.4335664335664338
2025,Aquinas,0.5
2025,Monmouth,9.697916666666668
2025,Jackson St.,14.037878787878787
2025,"Iowa St. -44.0, 106-62",0.0
2025,"Florida -43.0, 101-58",0.0
2025,"Illinois -40.5, 96-55",0.0
2025,"Auburn -41.0, 101-60",0.0
2025,Alcorn St.,16.28472222222222
2025,East Texas A&M,0.0
2026,Stony Brook,0.0
2026,Saint Louis,0.0
2026,Saint Mary's,0.0
2026,Sam Houston St.,0.0
2026,San Francisco,0.0
2026,Seattle,0.0
2026,Seton Hall,0.0
2026,Siena,0.0
2026,Saint Joseph's,0.0
2026,South Dakota,0.0
2026,South Florida,0.0
2026,Southern Illinois,0.0
2026,Syracuse,0.0
2026,St. Bonaventure,0.0
2026,St. John's,0.0
2026,Stephen F. Austin,0.0
2026,Stonehill,0.0
2026,South Dakota St.,0.0
2026,SMU,0.0
2026,Oregon St.,0.0
2026,Radford,0.0
2026,Northeastern,0.0
2026,Northern Arizona,0.0
2026,Northern Colorado,0.0
2026,Northern Illinois,0.0
2026,Northern Kentucky,0.0
2026,Northwestern,0.0
2026,Ohio,0.0
2026,Ohio St.,0.0
2026,Oklahoma,0.0
2026,TCU,0.0
2026,Penn St.,0.0
2026,Pepperdine,0.0
2026,Pittsburgh,0.0
2026,Portland,0.0
2026,Prairie View A&M,0.0
2026,Presbyterian,0.0
2026,Providence,0.0
2026,Rhode Island,0.0
2026,Tennessee,0.0
2026,UC Davis,0.0
2026,Texas A&M,0.0
2026,VMI,0.0
2026,Vanderbilt,0.0
2026,Vermont,0.0
2026,Villanova,0.0
2026,Virginia,0.0
2026,Virginia Tech,0.0
2026,Wake Forest,0.0
2026,Washington,0.0
2026,VCU,0.0
2026,Washington St.,0.0
2026,Western Kentucky,0.0
2026,Western Michigan,0.0
2026,William & Mary,0.0
2026,Winthrop,0.0
2026,Wisconsin,0.0
2026,Wright St.,0.0
2026,Wyoming,0.0
2026,Xavier,0.0
2026,Weber St.,0.0
2026,Tennessee St.,0.0
2026,Utah St.,0.0
2026,UTEP,0.0
2026,Texas A&M Corpus Chris,0.0
2026,The Citadel,0.0
2026,Toledo,0.0
2026,Towson,0.0
2026,Tulane,0.0
2026,Tulsa,0.0
2026,UAB,0.0
2026,North Texas,0.0
2026,Utah,0.0
2026,UC Irvine,0.0
2026,UC San Diego,0.0
2026,UCF,0.0
2026,UCLA,0.0
2026,UMKC,0.0
2026,UMass Lowell,0.0
2026,UNC Wilmington,0.0
2026,USC,0.0
2026,UT Arlington,0.0
2026,UC Riverside,0.0
2026,North Carolina,0.0
2026,Notre Dame,0.0
2026,Nebraska Omaha,0.0
2026,Norfolk St.,0.0
2026,Chattanooga,0.0
2026,Cincinnati,0.0
2026,Clemson,0.0
2026,Colorado,0.0
2026,Colorado St.,0.0
2026,Connecticut,0.0
2026,Davidson,0.0
2026,Dayton,0.0
2026,DePaul,0.0
2026,Drexel,0.0
2026,Duquesne,0.0
2026,East Texas A&M,0.0
2026,Eastern Michigan,0.0
2026,FIU,0.0
2026,Florida,0.0
2026,Florida Atlantic,0.0
2026,Charleston,0.0
2026,Central Michigan,0.0
2026,Central Connecticut,0.0
2026,California,0.0
2026,Abilene Christian,0.0
2026,Akron,0.0
2026,Alabama,0.0
2026,Alabama A&M,0.0
2026,Arkansas,0.0
2026,Army,0.0
2026,Auburn,0.0
2026,Austin Peay,0.0
2026,Florida Gulf Coast,0.0
2026,Ball St.,0.0
2026,Belmont,0.0
2026,Boise St.,0.0
2026,Bowling Green,0.0
2026,Bucknell,0.0
2026,Buffalo,0.0
2026,Cal Baptist,0.0
2026,Cal St. Fullerton,0.0
2026,Cal St. Northridge,0.0
2026,Baylor,0.0
2026,Fresno St.,0.0
2026,Charlotte,0.0
2026,George Washington,0.0
2026,Loyola Chicago,0.0
2026,Loyola Marymount,0.0
2026,Marquette,0.0
2026,Maryland,0.0
2026,Massachusetts,0.0
2026,McNeese St.,0.0
2026,Miami FL,0.0
2026,Miami OH,0.0
2026,Michigan,0.0
2026,Michigan St.,0.0
2026,Milwaukee,0.0
2026,Minnesota,0.0
2026,Mississippi,0.0
2026,Montana,0.0
2026,Morehead St.,0.0
2026,George Mason,0.0
2026,Nebraska,0.0
2026,Louisville,0.0
2026,Longwood,0.0
2026,N.C. State,0.0
2026,Le Moyne,0.0
2026,Liberty,0.0
2026,Georgia,0.0
2026,Georgia Tech,0.0
2026,Gonzaga,0.0
2026,Grambling St.,0.0
2026,Grand Canyon,0.0
2026,High Point,0.0
2026,Houston,0.0
2026,Houston Christian,0.0
2026,Georgetown,0.0
2026,Illinois,0.0
2026,Illinois Chicago,0.0
2026,Iowa St.,0.0
2026,Jacksonville St.,0.0
2026,Kansas,0.0
2026,Kennesaw St.,0.0
2026,Kent St.,0.0
2026,Howard,0.0
2026,Lamar,0.0
2026,Sacramento St.,0.0
2026,Sacred Heart,0.0
2026,San Diego,0.0
2026,San Diego St.,0.0
2026,Santa Clara,0.0
2026,South Carolina,0.0
2026,Stanford,0.0
2026,UMBC,0.0
2026,Texas Tech,0.0
2026,UC Santa Barbara,0.0
2026,UNLV,0.0
2026,Utah Valley,0.0
2026,Valparaiso,0.0
2026,West Virginia,0.0
2026,SIU Edwardsville,0.0
2026,Texas,0.0
2026,Rice,0.0
2026,Kentucky,0.0
2026,Oregon,0.0
2026,Wichita St.,0.0
2026,Arizona St.,0.0
2026,East Carolina,0.0
2026,East Tennessee St.,0.0
2026,Florida St.,0.0
2026,Fordham,0.0
2026,Idaho St.,0.0
2026,Purdue,0.0
2026,Iowa,0.0
2026,Little Rock,0.0
2026,Manhattan,0.0
2026,Missouri St.,0.0
2026,Monmouth,0.0
2026,Nevada,0.0
2026,New Mexico St.,0.0
2026,Oklahoma St.,0.0
2026,Kansas St.,0.0
2026,Middle Tennessee,0.0
